<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Phantasy Star Online 2 (Japan)" region="JPN"/>
		<rom name="Phantasy Star Online 2 (Japan).psv" size="3791650816" crc="e0f57d41" md5="72c79f9b5669d84dc8866485f6d8ee2a" sha1="cef2bc8d23e41264f24ad40eb4e711ee258f2f51"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt)">
		<description>PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt)</description>
		<release name="PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt)" region="USA"/>
		<rom name="PlayStation All-Stars Battle Royale (USA) (En,Ja,Es,Pt).psv" size="1895825408" crc="4025dde9" md5="4520b0c414a2b83e6f5a8f8e20e6d6ec" sha1="34fbd65714e9778b0dfe64bdf911c5e820177193"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1895825408" crc="c26e9f26" md5="815c0e452463f1c5774d9423fb4fe04d" sha1="b3c73118ec2482c44e6e913f61ff224e091a5f15"/>
	</game>
	<game name="Psychedelica of the Ashen Hawk (USA)">
		<description>Psychedelica of the Ashen Hawk (USA)</description>
		<release name="Psychedelica of the Ashen Hawk (USA)" region="USA"/>
		<rom name="Psychedelica of the Ashen Hawk (USA).psv" size="1895825408" crc="1a033189" md5="2da3fe4c336ca6b0bdac6a941115b11e" sha1="51df1b73e3e1f94dca6143812f4ded5e7ab7fc03"/>
	</game>
	<game name="Psychedelica of the Black Butterfly (USA)">
		<description>Psychedelica of the Black Butterfly (USA)</description>
		<release name="Psychedelica of the Black Butterfly (USA)" region="USA"/>
		<rom name="Psychedelica of the Black Butterfly (USA).psv" size="1895825408" crc="67354c52" md5="2bce2f559149316e223976de96bc8412" sha1="bf003474385aa70e8192f0aaf83eb6cbeb5c5162"/>
	</game>
	<game name="Puyo Puyo Tetris (Japan)">
		<description>Puyo Puyo Tetris (Japan)</description>
		<release name="Puyo Puyo Tetris (Japan)" region="JPN"/>
		<rom name="Puyo Puyo Tetris (Japan).psv" size="1895825408" crc="9d187ee9" md5="cfdf496530eae8861f346b584893a872" sha1="8490c34c4afd0f7a04e44e0b8642fbb8729cc020"/>
	</game>
	<game name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)">
		<description>Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It).psv" size="3791650816" crc="2669a752" md5="9d8c767156f9c0d4d1f97974a11f52ed" sha1="cca12573e900ddc806ec7a6431d9a20e9467a577"/>
	</game>
	<game name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl).psv" size="1895825408" crc="9614926f" md5="6c70459c881d57f24e189ab4d086a7ed" sha1="501b693d7e7528f466d7fff6ff019c45787fe1e4"/>
	</game>
	<game name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1895825408" crc="1c362bdc" md5="07af03ed09bb96eb6f2819a474b62a52" sha1="28ede1422ce530463419906fc5ae033911ff2d53"/>
	</game>
	<game name="Resident Evil - Revelations 2 (Asia) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru)">
		<description>Resident Evil - Revelations 2 (Asia) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru)</description>
		<release name="Resident Evil - Revelations 2 (Asia) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru)" region="ASI"/>
		<rom name="Resident Evil - Revelations 2 (Asia) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru).psv" size="3791650816" crc="b418a46a" md5="19778147862988fc83a104fa14c951a1" sha1="3b6d552b728ac528dbb870694721661e7168276b"/>
	</game>
	<game name="Resistance - Burning Skies (USA)">
		<description>Resistance - Burning Skies (USA)</description>
		<release name="Resistance - Burning Skies (USA)" region="USA"/>
		<rom name="Resistance - Burning Skies (USA).psv" size="3791650816" crc="814d58ec" md5="38f495f993619ca89fd655b940b72131" sha1="aa0cf83af01592620ac0446616bf6135716cf515"/>
	</game>
	<game name="Resistance - Burning Skies (France) (Fr,De,It)">
		<description>Resistance - Burning Skies (France) (Fr,De,It)</description>
		<release name="Resistance - Burning Skies (France) (Fr,De,It)" region="FRA"/>
		<rom name="Resistance - Burning Skies (France) (Fr,De,It).psv" size="3791650816" crc="33d44269" md5="836cdace4d759c28fcf8ef982e97d795" sha1="2672a5d2a60bae02f8704bb3f7ed9d9874cbc8cd"/>
	</game>
	<game name="Retro City Rampage DX (USA) (Second printing)">
		<description>Retro City Rampage DX (USA) (Second printing)</description>
		<release name="Retro City Rampage DX (USA) (Second printing)" region="USA"/>
		<rom name="Retro City Rampage DX (USA) (Second printing).psv" size="1895825408" crc="23945d39" md5="202bf18c8b744262156b9ca681f206e3" sha1="4a7a3f865c2b74c1a99bb4628b997cda68eb3318"/>
	</game>
	<game name="Risk of Rain (USA)">
		<description>Risk of Rain (USA)</description>
		<release name="Risk of Rain (USA)" region="USA"/>
		<rom name="Risk of Rain (USA).psv" size="1895825408" crc="91c875a9" md5="60053a761785e195f844b47ffb5fa918" sha1="c53edd4fe2dca005a743637bfb04f1fd6d7b1c66"/>
	</game>
	<game name="Root Letter (USA)">
		<description>Root Letter (USA)</description>
		<release name="Root Letter (USA)" region="USA"/>
		<rom name="Root Letter (USA).psv" size="3791650816" crc="b677ca6b" md5="ba15775d03b6286d7208696b607a87f9" sha1="13d21a56284af36e4205fa48223cb960aa375510"/>
	</game>
	<game name="SD Gundam G Generation Genesis (Asia) (En)">
		<description>SD Gundam G Generation Genesis (Asia) (En)</description>
		<release name="SD Gundam G Generation Genesis (Asia) (En)" region="ASI"/>
		<rom name="SD Gundam G Generation Genesis (Asia) (En).psv" size="3791650816" crc="e73b4d22" md5="5fd7fa87afbb8bbadcfc8b4312694bbc" sha1="ce524ca9cd236485b79345641b63121b2f38feeb"/>
	</game>
	<game name="Senran Kagura - Estival Versus (Europe)">
		<description>Senran Kagura - Estival Versus (Europe)</description>
		<release name="Senran Kagura - Estival Versus (Europe)" region="EUR"/>
		<rom name="Senran Kagura - Estival Versus (Europe).psv" size="3791650816" crc="3fc8793f" md5="9a054f531c638ad0fd800cbc58340a7f" sha1="05e76a997ac5d314dd511b108a820ff4a9e0dc63"/>
	</game>
	<game name="Senran Kagura - Estival Versus (USA)">
		<description>Senran Kagura - Estival Versus (USA)</description>
		<release name="Senran Kagura - Estival Versus (USA)" region="USA"/>
		<rom name="Senran Kagura - Estival Versus (USA).psv" size="3791650816" crc="68575280" md5="6f68d07af9f0fe54ec21e16528360d19" sha1="df507b0a83de324da2ce12fcfdaeaf11bce36d45"/>
	</game>
	<game name="Senran Kagura Shinovi Versus (USA)">
		<description>Senran Kagura Shinovi Versus (USA)</description>
		<release name="Senran Kagura Shinovi Versus (USA)" region="USA"/>
		<rom name="Senran Kagura Shinovi Versus (USA).psv" size="3791650816" crc="eab2c46c" md5="2866800e6ecc85019ece57a572f743ad" sha1="13a3cf7485d8f17a170f5f1c7d4686a57bea2613"/>
	</game>
	<game name="Shakedown Hawaii (USA)">
		<description>Shakedown Hawaii (USA)</description>
		<release name="Shakedown Hawaii (USA)" region="USA"/>
		<rom name="Shakedown Hawaii (USA).psv" size="1895825408" crc="99466733" md5="5686d16ce2c2c634116266aafcf373a7" sha1="ad2262477d9f30abe5dc4ae4382b76c2ca8a966a"/>
	</game>
	<game name="Shingeki no Kyojin (Japan)">
		<description>Shingeki no Kyojin (Japan)</description>
		<release name="Shingeki no Kyojin (Japan)" region="JPN"/>
		<rom name="Shingeki no Kyojin (Japan).psv" size="3791650816" crc="b4a8acb2" md5="dd6b9531f60c42513df8ca9b13ff38ae" sha1="0d2fd97f5db8f6ee35bb601740fb4d4ce3f793cc"/>
	</game>
	<game name="Silent Hill - Book of Memories (USA)">
		<description>Silent Hill - Book of Memories (USA)</description>
		<release name="Silent Hill - Book of Memories (USA)" region="USA"/>
		<rom name="Silent Hill - Book of Memories (USA).psv" size="1895825408" crc="6bdf1304" md5="3cb650caeb14e7d5d6153122c5e25234" sha1="026e149065d1ab8766e0f6502eace448c77e1e7e"/>
	</game>
	<game name="Sly Cooper - Thieves in Time (Europe) (Pl,Ru,Tr,Cs)">
		<description>Sly Cooper - Thieves in Time (Europe) (Pl,Ru,Tr,Cs)</description>
		<release name="Sly Cooper - Thieves in Time (Europe) (Pl,Ru,Tr,Cs)" region="EUR"/>
		<rom name="Sly Cooper - Thieves in Time (Europe) (Pl,Ru,Tr,Cs).psv" size="3791650816" crc="3c4855ab" md5="8f81278b611e49dfb6c5a7e3578f0b82" sha1="3341fb235c6a67f5ec579d9c35f0a52a9e814deb"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing - Transformed (USA)">
		<description>Sonic &amp; All-Stars Racing - Transformed (USA)</description>
		<release name="Sonic &amp; All-Stars Racing - Transformed (USA)" region="USA"/>
		<rom name="Sonic &amp; All-Stars Racing - Transformed (USA).psv" size="1895825408" crc="c8029678" md5="df54e7414abc88cb9b3930ba21d8c846" sha1="997c1b9c02d19495c357d0bb29046328c26107df"/>
	</game>
	<game name="Soul Sacrifice (Japan)">
		<description>Soul Sacrifice (Japan)</description>
		<release name="Soul Sacrifice (Japan)" region="JPN"/>
		<rom name="Soul Sacrifice (Japan).psv" size="3791650816" crc="30bc506b" md5="71cecb2e615bc33ac7629ad5d542df0a" sha1="6ed0ed397e118f6622524dc362de54743441ea2d" status="verified"/>
	</game>
	<game name="Soul Sacrifice - Delta (Asia) (En)">
		<description>Soul Sacrifice - Delta (Asia) (En)</description>
		<release name="Soul Sacrifice - Delta (Asia) (En)" region="ASI"/>
		<rom name="Soul Sacrifice - Delta (Asia) (En).psv" size="3791650816" crc="3d5a74b7" md5="46010a5b27af4ee553c6ae2123bf37bd" sha1="d2d4fff77c23777836956d9b22ac03f67beaa4eb"/>
	</game>
	<game name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl).psv" size="1895825408" crc="dfea7103" md5="78f9e69fa0226ab3f37b1aac37d2088f" sha1="62aec7d19b27f2bac84aed0d279eb2009eb25fde"/>
	</game>
	<game name="Steins;Gate (USA)">
		<description>Steins;Gate (USA)</description>
		<release name="Steins;Gate (USA)" region="USA"/>
		<rom name="Steins;Gate (USA).psv" size="1895825408" crc="66e874ac" md5="d1ff5be5520e0ac41bffceb4180f5b9b" sha1="430e915979ffb4d91181f31a0fe4780945c8eb44"/>
	</game>
	<game name="Stranger of Sword City (USA)">
		<description>Stranger of Sword City (USA)</description>
		<release name="Stranger of Sword City (USA)" region="USA"/>
		<rom name="Stranger of Sword City (USA).psv" size="1895825408" crc="ef7b704d" md5="12d7998a1d181c9da5f0ed51f08e13e5" sha1="7d5c855d07e145456f6883ddc1db0e9669daaee1"/>
	</game>
	<game name="Super Monkey Ball - Banana Splitz (Europe) (En,Fr,De,Es,It)">
		<description>Super Monkey Ball - Banana Splitz (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Monkey Ball - Banana Splitz (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Super Monkey Ball - Banana Splitz (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="2969482a" md5="9d7cb9832395d4c1ea8fcd7e1b85ab42" sha1="f8909699520d9d16a26fd531089cbe707a8f0e3f"/>
	</game>
	<game name="Super Robot Wars V (Asia) (En)">
		<description>Super Robot Wars V (Asia) (En)</description>
		<release name="Super Robot Wars V (Asia) (En)" region="ASI"/>
		<rom name="Super Robot Wars V (Asia) (En).psv" size="3791650816" crc="2354f938" md5="ebc0001b0764d984fb61227c2f8f1e5a" sha1="2023ea1be1e4fe0a2c8e6cc4a0ebcf5cf26f1337"/>
	</game>
	<game name="SUPERBEAT - XONIC (Japan)">
		<description>SUPERBEAT - XONIC (Japan)</description>
		<release name="SUPERBEAT - XONIC (Japan)" region="JPN"/>
		<rom name="SUPERBEAT - XONIC (Japan).psv" size="3791650816" crc="5bf3ca5b" md5="9cfbff427e808bb163bed6699e051801" sha1="a0a873804292dd78aa1ca19f7aaf29fe7674a327"/>
	</game>
	<game name="Superdimension Neptune VS Sega Hard Girls (USA)">
		<description>Superdimension Neptune VS Sega Hard Girls (USA)</description>
		<release name="Superdimension Neptune VS Sega Hard Girls (USA)" region="USA"/>
		<rom name="Superdimension Neptune VS Sega Hard Girls (USA).psv" size="1895825408" crc="d841cef4" md5="b8fcf758b7ac0517831fdb84aa388a3d" sha1="ac98f479c3c7f472ab0a390ed0bc8e1e70064c3b"/>
	</game>
	<game name="Sword Art Online - Hollow Fragment (Japan)">
		<description>Sword Art Online - Hollow Fragment (Japan)</description>
		<release name="Sword Art Online - Hollow Fragment (Japan)" region="JPN"/>
		<rom name="Sword Art Online - Hollow Fragment (Japan).psv" size="3791650816" crc="0acd04d3" md5="f446d7255977a6a0635fd7f737a2a667" sha1="41109c719b24d16d714a9260658e478111665d4b"/>
	</game>
	<game name="Sword Art Online - Hollow Fragment (Asia) (En,Zh-Hans)">
		<description>Sword Art Online - Hollow Fragment (Asia) (En,Zh-Hans)</description>
		<release name="Sword Art Online - Hollow Fragment (Asia) (En,Zh-Hans)" region="ASI"/>
		<rom name="Sword Art Online - Hollow Fragment (Asia) (En,Zh-Hans).psv" size="3791650816" crc="92714a0f" md5="4087f21d316f925cf011dafe9a567699" sha1="d26ac4c6b1848d1b1b4a8204abe847ce488ca93b"/>
	</game>
	<game name="Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It)">
		<description>Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It)</description>
		<release name="Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It).psv" size="3791650816" crc="293c7290" md5="5e77a0612ba6c4b7b5421b9017c1c3e5" sha1="16ffd455e024faf8a5c85b515b43b5ad2e58432e"/>
	</game>
	<game name="Sword Art Online - Lost Song (USA)">
		<description>Sword Art Online - Lost Song (USA)</description>
		<release name="Sword Art Online - Lost Song (USA)" region="USA"/>
		<rom name="Sword Art Online - Lost Song (USA).psv" size="3791650816" crc="a3a75e02" md5="915de0dd2939eaa24764f7de0394d763" sha1="c55a55e924ba30e6d2591e9f90d95d067445efc8"/>
	</game>
	<game name="Tadeo Jones (Europe) (En,Es)">
		<description>Tadeo Jones (Europe) (En,Es)</description>
		<release name="Tadeo Jones (Europe) (En,Es)" region="EUR"/>
		<rom name="Tadeo Jones (Europe) (En,Es).psv" size="1895825408" crc="69928210" md5="aef5ab07af747fcad1690bdf80cf5620" sha1="e082f371dc3ea23e733c46ae537fec26331e3644"/>
	</game>
	<game name="Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It)">
		<description>Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It)" region="USA"/>
		<rom name="Tales of Hearts R (USA) (En,Ja,Fr,De,Es,It).psv" size="3791650816" crc="5f0e2b17" md5="b29cf98f6b8f0968f26219b9dcee5f1e" sha1="cd96074fa0561507ef9905dbbc49d8af3c7b253d"/>
	</game>
	<game name="Tearaway (USA)">
		<description>Tearaway (USA)</description>
		<release name="Tearaway (USA)" region="USA"/>
		<rom name="Tearaway (USA).psv" size="1895825408" crc="103bd960" md5="89479f885301ea648dd086b886f3a82f" sha1="da651759cf575ea2a1e0fd65d40b4821d826a6d7" status="verified"/>
	</game>
	<game name="Terraria (USA)">
		<description>Terraria (USA)</description>
		<release name="Terraria (USA)" region="USA"/>
		<rom name="Terraria (USA).psv" size="1895825408" crc="4fa5c08e" md5="cabb9a347aa724c626eba38d2a2dce59" sha1="34b173be4e53610ad11f3ead9c3f494cbb8cec22"/>
	</game>
	<game name="Tetris Ultimate (USA)">
		<description>Tetris Ultimate (USA)</description>
		<release name="Tetris Ultimate (USA)" region="USA"/>
		<rom name="Tetris Ultimate (USA).psv" size="1895825408" crc="566506d3" md5="a34c27887ac7c91e67e7358026721307" sha1="a0e5e2f4092c3f8211c48a40cc1f936b272e7d41"/>
	</game>
	<game name="Tokyo Twilight - Ghost Hunters (Europe)">
		<description>Tokyo Twilight - Ghost Hunters (Europe)</description>
		<release name="Tokyo Twilight - Ghost Hunters (Europe)" region="EUR"/>
		<rom name="Tokyo Twilight - Ghost Hunters (Europe).psv" size="1895825408" crc="2892d957" md5="a9e6e3d62d3ae282a4fae252dea0d4a7" sha1="72d4ea998d66ab96c12f25093da5aa19fef5f1a7"/>
	</game>
	<game name="Tokyo Twilight - Ghost Hunters (USA)">
		<description>Tokyo Twilight - Ghost Hunters (USA)</description>
		<release name="Tokyo Twilight - Ghost Hunters (USA)" region="USA"/>
		<rom name="Tokyo Twilight - Ghost Hunters (USA).psv" size="1895825408" crc="daecaa62" md5="ced707334f726546c34eff830d85d601" sha1="59dcc8d3db8549fe31dee49fb1316f07850ab3d3"/>
	</game>
	<game name="Tokyo Xanadu (Japan)">
		<description>Tokyo Xanadu (Japan)</description>
		<release name="Tokyo Xanadu (Japan)" region="JPN"/>
		<rom name="Tokyo Xanadu (Japan).psv" size="3791650816" crc="37663e05" md5="780d0ed1118cdaa05a7cbf26bcc3067b" sha1="ea749a80a7a1b5118ae4260d356705c5ca955445" status="verified"/>
	</game>
	<game name="Touch My Katamari (Europe)">
		<description>Touch My Katamari (Europe)</description>
		<release name="Touch My Katamari (Europe)" region="EUR"/>
		<rom name="Touch My Katamari (Europe).psv" size="1895825408" crc="bcda31b1" md5="7bacdbeb0cec430b0c8442db8e2b6915" sha1="2ac4d3de5132fa800fde050fe94b42342f36bf40"/>
	</game>
	<game name="Toukiden (Japan)">
		<description>Toukiden (Japan)</description>
		<release name="Toukiden (Japan)" region="JPN"/>
		<rom name="Toukiden (Japan).psv" size="3791650816" crc="b12fd329" md5="fbec75b568da4cda3d2ac0bef14bf8a5" sha1="a971f34dd03259bae870959e5eefa189093b2a20"/>
	</game>
	<game name="Toukiden - Kiwami (USA)">
		<description>Toukiden - Kiwami (USA)</description>
		<release name="Toukiden - Kiwami (USA)" region="USA"/>
		<rom name="Toukiden - Kiwami (USA).psv" size="3791650816" crc="ede00e80" md5="f95dfc4260a4589a18ca916ed502ac6b" sha1="b729411b4de54e90d101db01ba790e93f2bc43b8"/>
	</game>
	<game name="Toukiden - The Age of Demons (USA)">
		<description>Toukiden - The Age of Demons (USA)</description>
		<release name="Toukiden - The Age of Demons (USA)" region="USA"/>
		<rom name="Toukiden - The Age of Demons (USA).psv" size="3791650816" crc="b9d26d0e" md5="efaa402d9eace0136a48a937f3b5dd48" sha1="d848e0fb48318c433167cd734f0a82e1c7d72e4e"/>
	</game>
	<game name="Toukiden 2 (USA)">
		<description>Toukiden 2 (USA)</description>
		<release name="Toukiden 2 (USA)" region="USA"/>
		<rom name="Toukiden 2 (USA).psv" size="3791650816" crc="3ded7875" md5="4f56bc608dadad62709cf71f7e10566a" sha1="e3b7c92912cb572eb3a70074e4cbeb14244d2e02"/>
	</game>
	<game name="Trillion - God of Destruction (USA) (En,Ja)">
		<description>Trillion - God of Destruction (USA) (En,Ja)</description>
		<release name="Trillion - God of Destruction (USA) (En,Ja)" region="USA"/>
		<rom name="Trillion - God of Destruction (USA) (En,Ja).psv" size="3791650816" crc="c1df270b" md5="108e0c22ed118558d6d924fb4c261cbf" sha1="0d3f8808a4b04963d94425f1b6ffc5a452ebfb41"/>
	</game>
	<game name="Uncharted - Golden Abyss (USA)">
		<description>Uncharted - Golden Abyss (USA)</description>
		<release name="Uncharted - Golden Abyss (USA)" region="USA"/>
		<rom name="Uncharted - Golden Abyss (USA).psv" size="3791650816" crc="9b80eb3b" md5="1a1548c42936e896d873447a96d6678b" sha1="16ebc3ef8dff2cca9548d8dc2ec68b5686a03917"/>
	</game>
	<game name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="3791650816" crc="e95bdb0c" md5="7e221230d4d8f4d52ed5b16e4c054331" sha1="742de699e66e75835a1013030bf5e13dd60a7525"/>
	</game>
	<game name="Uncharted - Golden Abyss (France) (En,Fr,De,Es,It)">
		<description>Uncharted - Golden Abyss (France) (En,Fr,De,Es,It)</description>
		<release name="Uncharted - Golden Abyss (France) (En,Fr,De,Es,It)" region="FRA"/>
		<rom name="Uncharted - Golden Abyss (France) (En,Fr,De,Es,It).psv" size="3791650816" crc="eabd668e" md5="13771db9f49e9c6089ecb7d64818c3fa" sha1="179d727d44d2d55bb1ce4797ba063613389b5bd9" status="verified"/>
	</game>
	<game name="Unit 13 (Europe) (En,Fr,De,It,Nl)">
		<description>Unit 13 (Europe) (En,Fr,De,It,Nl)</description>
		<release name="Unit 13 (Europe) (En,Fr,De,It,Nl)" region="EUR"/>
		<rom name="Unit 13 (Europe) (En,Fr,De,It,Nl).psv" size="1895825408" crc="1a6f7703" md5="ce536ced6c7925876cfb867abfa9fbb1" sha1="7454262dbfa04d6cd058a51c56b5933f8ceb1f3d"/>
	</game>
	<game name="Uppers (Japan)">
		<description>Uppers (Japan)</description>
		<release name="Uppers (Japan)" region="JPN"/>
		<rom name="Uppers (Japan).psv" size="3791650816" crc="8fd6512b" md5="831fb21611f6f5e17c11956317790359" sha1="2ff9bd37bddba8d5615dceb545082e949dd81270"/>
	</game>
	<game name="Uta Kumi 575 (Japan)">
		<description>Uta Kumi 575 (Japan)</description>
		<release name="Uta Kumi 575 (Japan)" region="JPN"/>
		<rom name="Uta Kumi 575 (Japan).psv" size="1895825408" crc="53eddb51" md5="b76858e1c785d6bf6fe0742da5083377" sha1="6c02aefe882e697d1c9918cb7d3f036725484db9"/>
	</game>
	<game name="Uta no Prince-Sama - Music 3 (Japan)">
		<description>Uta no Prince-Sama - Music 3 (Japan)</description>
		<release name="Uta no Prince-Sama - Music 3 (Japan)" region="JPN"/>
		<rom name="Uta no Prince-Sama - Music 3 (Japan).psv" size="1895825408" crc="ddfc0750" md5="e6dc0d950a7203e78cd5128b6f1cb3aa" sha1="846c084e8cf74b4276d3ecf2a4033065540d7874"/>
	</game>
	<game name="Utawarerumono - Mask of Deception (USA)">
		<description>Utawarerumono - Mask of Deception (USA)</description>
		<release name="Utawarerumono - Mask of Deception (USA)" region="USA"/>
		<rom name="Utawarerumono - Mask of Deception (USA).psv" size="3791650816" crc="aa9459e1" md5="f4959525d10f97aa1d0a07048b48ed2f" sha1="72a0acc0d4c60988986103ee22617b07db9771a2"/>
	</game>
	<game name="Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It)">
		<description>Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="3c964b20" md5="3651ba52fb00d955cdf0fab91717ab52" sha1="1f8575806194de45167c010ec287495812974e91"/>
	</game>
	<game name="Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It)">
		<description>Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It)</description>
		<release name="Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Walking Dead, The - A Telltale Games Series - The Complete First Season (USA) (En,Fr,De,Es,It).psv" size="3791650816" crc="be596546" md5="8ae72ce35cbe7c7ecabd36ff80a7bf09" sha1="d9d53b27224fca09cfe5abdc01c123d599536a71"/>
	</game>
	<game name="Walking Dead, The - Season Two - A Telltale Games Series (USA)">
		<description>Walking Dead, The - Season Two - A Telltale Games Series (USA)</description>
		<release name="Walking Dead, The - Season Two - A Telltale Games Series (USA)" region="USA"/>
		<rom name="Walking Dead, The - Season Two - A Telltale Games Series (USA).psv" size="3791650816" crc="f0b7dc99" md5="c5580dc2caef50a43bd377f33b1be931" sha1="b0e28f71bc6093f6188c2de76e103ff7188f02ab"/>
	</game>
	<game name="WipEout 2048 (USA)">
		<description>WipEout 2048 (USA)</description>
		<release name="WipEout 2048 (USA)" region="USA"/>
		<rom name="WipEout 2048 (USA).psv" size="1895825408" crc="2e8c65fe" md5="ebfa42c8873752d26b4afe7f665a1a5f" sha1="6d6bbb55e66dc982547b809439ab7aa71ec4d3da"/>
	</game>
	<game name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="189582540" crc="8f95925a" md5="3d840ed143311b792558db710f93a580" sha1="897f3ed370d42601d37b69a80c7fd4deccd2a249" status="verified"/>
	</game>
	<game name="Wolf Among Us, The (USA)">
		<description>Wolf Among Us, The (USA)</description>
		<release name="Wolf Among Us, The (USA)" region="USA"/>
		<rom name="Wolf Among Us, The (USA).psv" size="3791650816" crc="38941715" md5="5af29c674cfb6304f88ecec0b199863f" sha1="06ba0199f0dc304bbd5778b5ee030be582eafbbc"/>
	</game>
	<game name="XBlaze - Code Embryo (USA)">
		<description>XBlaze - Code Embryo (USA)</description>
		<release name="XBlaze - Code Embryo (USA)" region="USA"/>
